Version 4.1
SHEET 1 9112 6880
WIRE 2656 384 2624 384
WIRE 2752 384 2736 384
WIRE 2880 384 2832 384
WIRE 480 448 224 448
WIRE 832 448 560 448
WIRE 1184 448 912 448
WIRE 1552 448 1264 448
WIRE 1808 448 1632 448
WIRE 1920 448 1888 448
WIRE 2256 448 2000 448
WIRE 2496 448 2336 448
WIRE 2624 448 2624 384
WIRE 2624 448 2496 448
WIRE 2880 448 2880 384
WIRE 2960 448 2880 448
WIRE 2624 480 2624 448
WIRE 2720 480 2624 480
WIRE 2880 480 2880 448
WIRE 2880 480 2784 480
WIRE 2656 560 2624 560
WIRE 2752 560 2736 560
WIRE 2880 560 2832 560
WIRE 224 624 224 448
WIRE 480 624 224 624
WIRE 832 624 560 624
WIRE 1184 624 912 624
WIRE 1552 624 1264 624
WIRE 1808 624 1632 624
WIRE 1920 624 1888 624
WIRE 2256 624 2000 624
WIRE 2496 624 2336 624
WIRE 2624 624 2624 560
WIRE 2624 624 2496 624
WIRE 2880 624 2880 560
WIRE 2960 624 2960 448
WIRE 2960 624 2880 624
WIRE 2624 656 2624 624
WIRE 2720 656 2624 656
WIRE 2880 656 2880 624
WIRE 2880 656 2784 656
WIRE 2656 752 2624 752
WIRE 2752 752 2736 752
WIRE 2880 752 2832 752
WIRE 224 816 224 624
WIRE 480 816 224 816
WIRE 832 816 560 816
WIRE 1184 816 912 816
WIRE 1552 816 1264 816
WIRE 1808 816 1632 816
WIRE 1920 816 1888 816
WIRE 2256 816 2000 816
WIRE 2496 816 2336 816
WIRE 2624 816 2624 752
WIRE 2624 816 2496 816
WIRE 2880 816 2880 752
WIRE 2960 816 2960 624
WIRE 2960 816 2880 816
WIRE 2624 848 2624 816
WIRE 2720 848 2624 848
WIRE 2880 848 2880 816
WIRE 2880 848 2784 848
WIRE 224 960 224 816
WIRE 2256 960 224 960
WIRE 2960 960 2960 816
WIRE 2960 960 2336 960
WIRE 5328 1904 5296 1904
WIRE 5424 1904 5408 1904
WIRE 5552 1904 5504 1904
WIRE 880 1936 848 1936
WIRE 976 1936 960 1936
WIRE 1104 1936 1056 1936
WIRE 3152 1968 2896 1968
WIRE 3856 1968 3232 1968
WIRE 4224 1968 3936 1968
WIRE 4480 1968 4304 1968
WIRE 4592 1968 4560 1968
WIRE 4928 1968 4672 1968
WIRE 5296 1968 5296 1904
WIRE 5296 1968 5008 1968
WIRE 5552 1968 5552 1904
WIRE 5632 1968 5552 1968
WIRE -1296 2000 -1552 2000
WIRE -944 2000 -1216 2000
WIRE -592 2000 -864 2000
WIRE -224 2000 -512 2000
WIRE 32 2000 -144 2000
WIRE 144 2000 112 2000
WIRE 480 2000 224 2000
WIRE 720 2000 560 2000
WIRE 848 2000 848 1936
WIRE 848 2000 720 2000
WIRE 1104 2000 1104 1936
